"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L03_F13_210812102041_44207_000_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L03","F13","210812102041","44207","000","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L03_F13_210812102239_44988_000_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L03","F13","210812102239","44988","000","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L03_F13_210812102340_44821_000_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L03","F13","210812102340","44821","000","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L03_F13_210812103047_44709_000_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L03","F13","210812103047","44709","000","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L03_F13_210812103425_39693_000_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L03","F13","210812103425","39693","000","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L03_F14_210812101019_44199_000_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L03","F14","210812101019","44199","000","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L03_F14_210812101144_44412_000_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L03","F14","210812101144","44412","000","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L03_F14_210812101517_44797_000_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L03","F14","210812101517","44797","000","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L03_F14_210812101752_44838_000_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L03","F14","210812101752","44838","000","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L03_F14_210812102537_44368_000_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L03","F14","210812102537","44368","000","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L03_F14_210812135059_44781_000_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L03","F14","210812135059","44781","000","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L03_F14_210812135150_44324_000_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L03","F14","210812135150","44324","000","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L03_F15_210812134621_44606_000_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L03","F15","210812134621","44606","000","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L03_F15_210812134810_44477_000_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L03","F15","210812134810","44477","000","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L03_F15_210812134956_45033_000_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L03","F15","210812134956","45033","000","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L05_F13_210812102041_44207_001_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L05","F13","210812102041","44207","001","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L05_F13_210812102041_44207_002_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L05","F13","210812102041","44207","002","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L05_F13_210812102239_44988_001_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L05","F13","210812102239","44988","001","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L05_F13_210812102239_44988_002_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L05","F13","210812102239","44988","002","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L05_F13_210812102340_44821_001_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L05","F13","210812102340","44821","001","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L05_F13_210812102340_44821_002_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L05","F13","210812102340","44821","002","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L05_F13_210812103047_44709_001_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L05","F13","210812103047","44709","001","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L05_F13_210812103047_44709_002_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L05","F13","210812103047","44709","002","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L05_F13_210812103425_39693_001_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L05","F13","210812103425","39693","001","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L05_F13_210812103425_39693_002_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L05","F13","210812103425","39693","002","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L05_F13_210812103425_39693_003_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L05","F13","210812103425","39693","003","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L05_F14_210812101019_44199_001_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L05","F14","210812101019","44199","001","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L05_F14_210812101019_44199_002_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L05","F14","210812101019","44199","002","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L05_F14_210812101144_44412_001_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L05","F14","210812101144","44412","001","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L05_F14_210812101144_44412_002_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L05","F14","210812101144","44412","002","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L05_F14_210812101517_44797_001_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L05","F14","210812101517","44797","001","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L05_F14_210812101517_44797_002_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L05","F14","210812101517","44797","002","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L05_F14_210812101752_44838_001_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L05","F14","210812101752","44838","001","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L05_F14_210812101752_44838_002_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L05","F14","210812101752","44838","002","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L05_F14_210812102537_44368_001_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L05","F14","210812102537","44368","001","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L05_F14_210812102537_44368_002_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L05","F14","210812102537","44368","002","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L05_F14_210812135059_44781_001_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L05","F14","210812135059","44781","001","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L05_F14_210812135059_44781_002_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L05","F14","210812135059","44781","002","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L05_F14_210812135150_44324_001_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L05","F14","210812135150","44324","001","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L05_F14_210812135150_44324_002_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L05","F14","210812135150","44324","002","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L05_F15_210812134621_44606_001_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L05","F15","210812134621","44606","001","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L05_F15_210812134621_44606_002_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L05","F15","210812134621","44606","002","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L05_F15_210812134810_44477_001_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L05","F15","210812134810","44477","001","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L05_F15_210812134810_44477_002_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L05","F15","210812134810","44477","002","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L05_F15_210812134956_45033_001_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L05","F15","210812134956","45033","001","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L05_F15_210812134956_45033_002_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L05","F15","210812134956","45033","002","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L06_F13_210812102041_44207_003_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L06","F13","210812102041","44207","003","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L06_F13_210812102041_44207_004_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L06","F13","210812102041","44207","004","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L06_F13_210812102239_44988_003_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L06","F13","210812102239","44988","003","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L06_F13_210812102239_44988_004_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L06","F13","210812102239","44988","004","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L06_F13_210812102340_44821_003_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L06","F13","210812102340","44821","003","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L06_F13_210812102340_44821_004_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L06","F13","210812102340","44821","004","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L06_F13_210812103047_44709_003_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L06","F13","210812103047","44709","003","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L06_F13_210812103047_44709_004_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L06","F13","210812103047","44709","004","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L06_F13_210812103425_39693_004_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L06","F13","210812103425","39693","004","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L06_F14_210812101019_44199_003_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L06","F14","210812101019","44199","003","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L06_F14_210812101019_44199_004_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L06","F14","210812101019","44199","004","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L06_F14_210812101144_44412_003_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L06","F14","210812101144","44412","003","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L06_F14_210812101144_44412_004_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L06","F14","210812101144","44412","004","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L06_F14_210812101517_44797_003_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L06","F14","210812101517","44797","003","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L06_F14_210812101517_44797_004_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L06","F14","210812101517","44797","004","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L06_F14_210812101752_44838_003_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L06","F14","210812101752","44838","003","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L06_F14_210812101752_44838_004_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L06","F14","210812101752","44838","004","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L06_F14_210812102537_44368_003_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L06","F14","210812102537","44368","003","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L06_F14_210812102537_44368_004_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L06","F14","210812102537","44368","004","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L06_F14_210812135059_44781_003_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L06","F14","210812135059","44781","003","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L06_F14_210812135059_44781_004_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L06","F14","210812135059","44781","004","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L06_F14_210812135150_44324_003_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L06","F14","210812135150","44324","003","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L06_F14_210812135150_44324_004_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L06","F14","210812135150","44324","004","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L06_F15_210812134621_44606_003_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L06","F15","210812134621","44606","003","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L06_F15_210812134621_44606_004_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L06","F15","210812134621","44606","004","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L06_F15_210812134810_44477_003_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L06","F15","210812134810","44477","003","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L06_F15_210812134810_44477_004_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L06","F15","210812134810","44477","004","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L06_F15_210812134956_45033_003_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L06","F15","210812134956","45033","003","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L06_F15_210812134956_45033_004_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L06","F15","210812134956","45033","004","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_CC_L06_F13_210812102041_44207_000_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","CC","L06","F13","210812102041","44207","000","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_CC_L06_F13_210812102239_44988_000_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","CC","L06","F13","210812102239","44988","000","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_CC_L06_F13_210812102340_44821_000_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","CC","L06","F13","210812102340","44821","000","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_CC_L06_F13_210812103047_44709_000_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","CC","L06","F13","210812103047","44709","000","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_CC_L06_F13_210812103425_39693_000_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","CC","L06","F13","210812103425","39693","000","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_CC_L06_F14_210812101019_44199_000_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","CC","L06","F14","210812101019","44199","000","Uploaded"
