"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_BF_L03_F13_210812102041_44207_000_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","BF","L03","F13","210812102041","44207","000","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_CC_L06_F14_210812101144_44412_000_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","CC","L06","F14","210812101144","44412","000","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_CC_L06_F14_210812101517_44797_000_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","CC","L06","F14","210812101517","44797","000","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_CC_L06_F14_210812101752_44838_000_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","CC","L06","F14","210812101752","44838","000","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_CC_L06_F14_210812102537_44368_000_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","CC","L06","F14","210812102537","44368","000","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_CC_L06_F14_210812135059_44781_000_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","CC","L06","F14","210812135059","44781","000","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_CC_L06_F14_210812135150_44324_000_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","CC","L06","F14","210812135150","44324","000","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_CC_L06_F15_210812134621_44606_000_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","CC","L06","F15","210812134621","44606","000","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_CC_L06_F15_210812134810_44477_000_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","CC","L06","F15","210812134810","44477","000","Uploaded"
"2020-10-23_Version5.1.201209.1644_ScannedImagesFolder_CC_L06_F15_210812134956_45033_000_Uploaded.png","2020-10-23","Version5.1.201209.1644","ScannedImagesFolder","CC","L06","F15","210812134956","45033","000","Uploaded"
"210419144846_metadata.json","210419144846","metadata"
"210419144846_userdefine.json","210419144846","userdefine"
"210708170833_metadata.json","210708170833","metadata"
"210708170833_userdefine.json","210708170833","userdefine"
"210708171312_metadata.json","210708171312","metadata"
"210708171312_userdefine.json","210708171312","userdefine"
"210708173249_metadata.json","210708173249","metadata"
"210708173249_userdefine.json","210708173249","userdefine"
"210803143120_metadata.json","210803143120","metadata"
"210803143120_userdefine.json","210803143120","userdefine"
"210812101019_metadata.json","210812101019","metadata"
"210812101019_userdefine.json","210812101019","userdefine"
"210812101144_metadata.json","210812101144","metadata"
"210812101144_userdefine.json","210812101144","userdefine"
"210812101517_metadata.json","210812101517","metadata"
"210812101517_userdefine.json","210812101517","userdefine"
"210812101752_metadata.json","210812101752","metadata"
"210812101752_userdefine.json","210812101752","userdefine"
"210812102041_metadata.json","210812102041","metadata"
"210812102041_userdefine.json","210812102041","userdefine"
"210812102239_metadata.json","210812102239","metadata"
"210812102239_userdefine.json","210812102239","userdefine"
"210812102340_metadata.json","210812102340","metadata"
"210812102340_userdefine.json","210812102340","userdefine"
"210812102537_metadata.json","210812102537","metadata"
"210812102537_userdefine.json","210812102537","userdefine"
"210812103047_metadata.json","210812103047","metadata"
"210812103047_userdefine.json","210812103047","userdefine"
"210812103425_metadata.json","210812103425","metadata"
"210812103425_userdefine.json","210812103425","userdefine"
"210812134621_metadata.json","210812134621","metadata"
"210812134621_userdefine.json","210812134621","userdefine"
"210812134810_metadata.json","210812134810","metadata"
"210812134810_userdefine.json","210812134810","userdefine"
"210812134956_metadata.json","210812134956","metadata"
"210812134956_userdefine.json","210812134956","userdefine"
"210812135059_metadata.json","210812135059","metadata"
"210812135059_userdefine.json","210812135059","userdefine"
"210812135150_metadata.json","210812135150","metadata"
"210812135150_userdefine.json","210812135150","userdefine"
"210813141714_metadata.json","210813141714","metadata"
"210813141714_userdefine.json","210813141714","userdefine"
"210813142328_metadata.json","210813142328","metadata"
"210813142328_userdefine.json","210813142328","userdefine"
"210813142603_metadata.json","210813142603","metadata"
"210813142603_userdefine.json","210813142603","userdefine"
"210813142902_metadata.json","210813142902","metadata"
"210813142902_userdefine.json","210813142902","userdefine"
"210813143005_metadata.json","210813143005","metadata"
"210813143005_userdefine.json","210813143005","userdefine"
"210813143106_metadata.json","210813143106","metadata"
"210813143106_userdefine.json","210813143106","userdefine"
"210813143214_metadata.json","210813143214","metadata"
"210813143214_userdefine.json","210813143214","userdefine"
"210813143420_metadata.json","210813143420","metadata"
"210813143420_userdefine.json","210813143420","userdefine"
"210813143535_metadata.json","210813143535","metadata"
"210813143535_userdefine.json","210813143535","userdefine"
"210813143719_metadata.json","210813143719","metadata"
"210813143719_Thumb.bmp","210813143719","Thumb"
"210813143719_userdefine.json","210813143719","userdefine"
"210813144011_metadata.json","210813144011","metadata"
"210813144011_Thumb.bmp","210813144011","Thumb"
"210813144011_userdefine.json","210813144011","userdefine"
"210813144123_metadata.json","210813144123","metadata"
"210813144123_Thumb.bmp","210813144123","Thumb"
"210813144123_userdefine.json","210813144123","userdefine"
"210813144311_metadata.json","210813144311","metadata"
"210813144311_Thumb.bmp","210813144311","Thumb"
"210813144311_userdefine.json","210813144311","userdefine"
"210813144402_metadata.json","210813144402","metadata"
"210813144402_Thumb.bmp","210813144402","Thumb"
"210813144402_userdefine.json","210813144402","userdefine"
"210813144455_metadata.json","210813144455","metadata"
"210813144455_Thumb.bmp","210813144455","Thumb"
"210813144455_userdefine.json","210813144455","userdefine"
"210813144620_metadata.json","210813144620","metadata"
"210813144620_Thumb.bmp","210813144620","Thumb"
"210813144620_userdefine.json","210813144620","userdefine"
"210813144919_metadata.json","210813144919","metadata"
"210813144919_Thumb.bmp","210813144919","Thumb"
"210813144919_userdefine.json","210813144919","userdefine"
"210813145020_metadata.json","210813145020","metadata"
"210813145020_Thumb.bmp","210813145020","Thumb"
"210813145020_userdefine.json","210813145020","userdefine"
"210813145116_metadata.json","210813145116","metadata"
"210813145116_Thumb.bmp","210813145116","Thumb"
"210813145116_userdefine.json","210813145116","userdefine"
"210813145207_metadata.json","210813145207","metadata"
"210813145207_Thumb.bmp","210813145207","Thumb"
"210813145207_userdefine.json","210813145207","userdefine"
"BallisticsIQCapture_ScannedImagesFolder_BF_L03_F13_210813142902_44418_000_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L03","F13","210813142902","44418","000","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L03_F13_210813143005_44468_000_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L03","F13","210813143005","44468","000","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L03_F13_210813143214_44751_000_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L03","F13","210813143214","44751","000","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L03_F13_210813143420_45444_000_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L03","F13","210813143420","45444","000","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L03_F13_210813143535_44343_000_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L03","F13","210813143535","44343","000","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L03_F13_210813144011_45283_000_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L03","F13","210813144011","45283","000","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L03_F13_210813144123_45140_000_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L03","F13","210813144123","45140","000","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L03_F13_210813144311_44503_000_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L03","F13","210813144311","44503","000","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L03_F13_210813144402_44398_000_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L03","F13","210813144402","44398","000","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L03_F13_210813144455_44444_000_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L03","F13","210813144455","44444","000","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L03_F13_210813144620_44546_000_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L03","F13","210813144620","44546","000","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L03_F13_210813144919_44874_000_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L03","F13","210813144919","44874","000","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L03_F14_210813141714_45183_000_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L03","F14","210813141714","45183","000","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L03_F14_210813142328_44661_000_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L03","F14","210813142328","44661","000","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L03_F14_210813142603_44534_000_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L03","F14","210813142603","44534","000","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L03_F14_210813143106_44393_000_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L03","F14","210813143106","44393","000","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L03_F14_210813143719_44846_000_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L03","F14","210813143719","44846","000","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L03_F14_210813145020_44126_000_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L03","F14","210813145020","44126","000","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L03_F14_210813145116_44291_000_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L03","F14","210813145116","44291","000","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L03_F14_210813145207_44054_000_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L03","F14","210813145207","44054","000","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L03_F15_210419144846_51647_000_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L03","F15","210419144846","51647","000","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L03_F15_210708170833_45619_000_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L03","F15","210708170833","45619","000","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L03_F15_210708171312_46519_000_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L03","F15","210708171312","46519","000","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L03_F15_210708173249_46663_000_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L03","F15","210708173249","46663","000","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L03_F15_210803143120_45205_000_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L03","F15","210803143120","45205","000","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L05_F13_210813142902_44418_001_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L05","F13","210813142902","44418","001","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L05_F13_210813142902_44418_002_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L05","F13","210813142902","44418","002","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L05_F13_210813143005_44468_001_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L05","F13","210813143005","44468","001","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L05_F13_210813143005_44468_002_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L05","F13","210813143005","44468","002","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L05_F13_210813143214_44751_001_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L05","F13","210813143214","44751","001","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L05_F13_210813143214_44751_002_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L05","F13","210813143214","44751","002","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L05_F13_210813143420_45444_001_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L05","F13","210813143420","45444","001","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L05_F13_210813143420_45444_002_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L05","F13","210813143420","45444","002","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L05_F13_210813143535_44343_001_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L05","F13","210813143535","44343","001","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L05_F13_210813143535_44343_002_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L05","F13","210813143535","44343","002","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L05_F13_210813144011_45283_001_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L05","F13","210813144011","45283","001","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L05_F13_210813144011_45283_002_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L05","F13","210813144011","45283","002","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L05_F13_210813144123_45140_001_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L05","F13","210813144123","45140","001","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L05_F13_210813144123_45140_002_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L05","F13","210813144123","45140","002","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L05_F13_210813144311_44503_001_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L05","F13","210813144311","44503","001","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L05_F13_210813144311_44503_002_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L05","F13","210813144311","44503","002","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L05_F13_210813144402_44398_001_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L05","F13","210813144402","44398","001","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L05_F13_210813144402_44398_002_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L05","F13","210813144402","44398","002","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L05_F13_210813144455_44444_001_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L05","F13","210813144455","44444","001","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L05_F13_210813144455_44444_002_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L05","F13","210813144455","44444","002","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L05_F13_210813144620_44546_001_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L05","F13","210813144620","44546","001","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L05_F13_210813144620_44546_002_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L05","F13","210813144620","44546","002","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L05_F13_210813144919_44874_001_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L05","F13","210813144919","44874","001","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L05_F13_210813144919_44874_002_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L05","F13","210813144919","44874","002","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L05_F14_210813141714_45183_001_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L05","F14","210813141714","45183","001","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L05_F14_210813141714_45183_002_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L05","F14","210813141714","45183","002","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L05_F14_210813142328_44661_001_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L05","F14","210813142328","44661","001","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L05_F14_210813142328_44661_002_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L05","F14","210813142328","44661","002","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L05_F14_210813142603_44534_001_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L05","F14","210813142603","44534","001","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L05_F14_210813142603_44534_002_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L05","F14","210813142603","44534","002","Uploaded"
"BallisticsIQCapture_ScannedImagesFolder_BF_L05_F14_210813143106_44393_001_Uploaded.png","BallisticsIQCapture","ScannedImagesFolder","BF","L05","F14","210813143106","44393","001","Uploaded"
